Instance family ,Instance type ,vCPU ,Memory (GiB) ,SAPS 
m5 ,m5.metal ,96,384,142000
m5 ,m5.24xlarge ,96,384,135230
m5 ,m5.16xlarge ,64,256,90153
m5 ,m5.12xlarge ,48,192,67615
m5 ,m5.8xlarge ,32,128,45077
m5 ,m5.4xlarge ,16,64,22538
m5 ,m5.2xlarge ,8,32,11269
m5 ,m5.xlarge ,4,16,5535
m5 ,m5.large ,2,8,2817
m6i ,m6i.32xlarge ,128,512,198080
m6i ,m6i.24xlarge ,96,384,148560
m6i ,m6i.16xlarge ,64,256,99040
m6i ,m6i.12xlarge ,48,192,74280
m6i ,m6i.8xlarge ,32,128,49520
m6i ,m6i.4xlarge ,16,64,24760
m6i ,m6i.2xlarge ,8,32,12380
m6i ,m6i.xlarge ,4,16,6190
m6i ,m6i.large ,2,8,3095
m6id ,m6id.32xlarge ,128,512,198080
m6id ,m6id.24xlarge ,96,384,148560
m6id ,m6id.16xlarge ,64,256,99040
m6id ,m6id.12xlarge ,48,192,74280
m6id ,m6id.8xlarge ,32,128,49520
m6id ,m6id.4xlarge ,16,64,24760
m6id ,m6id.2xlarge ,8,32,12380
m6id ,m6id.xlarge ,4,16,6190
m6id ,m6id.large ,2,8,3095
m6in ,m6in.32xlarge ,128,512,198080
m6in ,m6in.24xlarge ,96,384,148560
m6in ,m6in.16xlarge ,64,256,99040
m6in ,m6in.12xlarge ,48,192,74280
m6in ,m6in.8xlarge ,32,128,49520
m6in ,m6in.4xlarge ,16,64,24760
m6in ,m6in.2xlarge ,8,32,12380
m6in ,m6in.xlarge ,4,16,6190
m6in ,m6in.large ,2,8,3095
m6idn ,m6idn.32xlarge ,128,512,198080
m6idn ,m6idn.24xlarge ,96,384,148560
m6idn ,m6idn.16xlarge ,64,256,99040
m6idn ,m6idn.12xlarge ,48,192,74280
m6idn ,m6idn.8xlarge ,32,128,49520
m6idn ,m6idn.4xlarge ,16,64,24760
m6idn ,m6idn.2xlarge ,8,32,12380
m6idn ,m6idn.xlarge ,4,16,6190
m6idn ,m6idn.large ,2,8,3095
m6a ,m6a.48xlarge ,192,768,290220
m6a ,m6a.32xlarge ,128,512,193480
m6a ,m6a.24xlarge ,96,384,145110
m6a ,m6a.16xlarge ,64,256,96740
m6a ,m6a.12xlarge ,48,192,72555
m6a ,m6a.8xlarge ,32,128,48370
m6a ,m6a.4xlarge ,16,64,24185
m6a ,m6a.2xlarge ,8,32,12093
m6a ,m6a.xlarge ,4,16,6046
m6a ,m6a.large ,2,8,3023
m7a ,m7a.48xlarge ,192,768,429720
m7a ,m7a.32xlarge ,128,512,286464
m7a ,m7a.24xlarge ,96,384,214848
m7a ,m7a.16xlarge ,64,256,143232
m7a ,m7a.12xlarge ,48,192,107424
m7a ,m7a.8xlarge ,32,128,71616
m7a ,m7a.4xlarge ,16,64,35808
m7a ,m7a.2xlarge ,8,32,17904
m7a ,m7a.xlarge ,4,16,8952
m7a ,m7a.large ,2,8,4476
m7a ,m7a.medium ,1,4,2238
m7i ,m7i.48xlarge* ,192,768,306202
m7i ,m7i.24xlarge ,96,384,167470
m7i ,m7i.16xlarge ,64,256,123300
m7i ,m7i.12xlarge ,48,192,101200
m7i ,m7i.8xlarge ,32,128,67480
m7i ,m7i.4xlarge ,16,64,33740
m7i ,m7i.2xlarge ,8,32,16870
m7i ,m7i.xlarge ,4,16,8435
m7i ,m7i.large ,2,8,4218
c5 ,c5.18xlarge ,72,144,95400
c5 ,c5.9xlarge ,36,72,47700
c5 ,c5.4xlarge ,16,32,21200
c5 ,c5.2xlarge ,8,16,10600
c5 ,c5.xlarge ,4,8,5300
c5 ,c5.large ,2,4,2650
c5n ,c5n.18xlarge ,72,192,95400
c5n ,c5n.9xlarge ,36,96,47700
c5n ,c5n.4xlarge ,16,42,21200
c5n ,c5n.2xlarge ,8,21,10600
c5n ,c5n.xlarge ,4,11,5300
c5n ,c5n.large ,2,5,2650
c5a ,c5a.24xlarge ,96,192,131830
c5a ,c5a.16xlarge ,64,128,87887
c5a ,c5a.12xlarge ,48,96,65915
c5a ,c5a.8xlarge ,32,64,43943
c5a ,c5a.4xlarge ,16,32,21973
c5a ,c5a.2xlarge ,8,16,10986
c5a ,c5a.xlarge ,4,8,5493
c5a ,c5a.large ,2,4,2746
c6i ,c6i.32xlarge ,128,256,188780
c6i ,c6i.24xlarge ,96,192,141585
c6i ,c6i.16xlarge ,64,128,94390
c6i ,c6i.12xlarge ,48,96,70793
c6i ,c6i.8xlarge ,32,64,47195
c6i ,c6i.4xlarge ,16,32,23598
c6i ,c6i.2xlarge ,8,16,11799
c6i ,c6i.xlarge ,4,8,5899
c6i ,c6i.large ,2,4,2950
c6id ,c6id.32xlarge ,128,256,188780
c6id ,c6id.24xlarge ,96,192,141585
c6id ,c6id.16xlarge ,64,128,94390
c6id ,c6id.12xlarge ,48,96,70793
c6id ,c6id.8xlarge ,32,64,47195
c6id ,c6id.4xlarge ,16,32,23598
c6id ,c6id.2xlarge ,8,16,11799
c6id ,c6id.xlarge ,4,8,5899
c6id ,c6id.large ,2,4,2950
c6a ,c6a.48xlarge ,192,384,274900
c6a ,c6a.32xlarge ,128,256,183267
c6a ,c6a.24xlarge ,96,192,137450
c6a ,c6a.16xlarge ,64,128,91633
c6a ,c6a.12xlarge ,48,96,68725
c6a ,c6a.8xlarge ,32,64,45817
c6a ,c6a.4xlarge ,16,32,22908
c6a ,c6a.2xlarge ,8,16,11454
c6a ,c6a.xlarge ,4,8,5727
c6a ,c6a.large ,2,4,2864
r5 ,r5.metal ,96,768,143230
r5 ,r5.24xlarge ,96,768,138770
r5 ,r5.16xlarge ,64,512,92513
r5 ,r5.12xlarge ,48,384,69385
r5 ,r5.8xlarge ,32,256,46257
r5 ,r5.4xlarge ,16,128,23128
r5 ,r5.2xlarge ,8,64,11564
r5 ,r5.xlarge ,4,32,5782
r5 ,r5.large ,2,16,2891
r5n ,r5n.metal ,96,768,143230
r5n ,r5n.24xlarge ,96,768,138770
r5n ,r5n.16xlarge ,64,512,92513
r5n ,r5n.12xlarge ,48,384,69385
r5n ,r5n.8xlarge ,32,256,46257
r5n ,r5n.4xlarge ,16,128,23128
r5n ,r5n.2xlarge ,8,64,11564
r5n ,r5n.xlarge ,4,32,5782
r5n ,r5n.large ,2,16,2891
r5b ,r5b.metal ,96,768,143230
r5b ,r5b.24xlarge ,96,768,138770
r5b ,r5b.16xlarge ,64,512,92513
r5b ,r5b.12xlarge ,48,384,69385
r5b ,r5b.8xlarge ,32,256,46257
r5b ,r5b.4xlarge ,16,128,23128
r5b ,r5b.2xlarge ,8,64,11564
r5b ,r5b.xlarge ,4,32,5782
r5b ,r5b.large ,2,16,2891
r6i ,r6i.metal ,128,1024,203600
r6i ,r6i.32xlarge ,128,1024,196050
r6i ,r6i.24xlarge ,96,768,147038
r6i ,r6i.16xlarge ,64,512,98025
r6i ,r6i.12xlarge ,48,384,73519
r6i ,r6i.8xlarge ,32,256,49013
r6i ,r6i.4xlarge ,16,128,24506
r6i ,r6i.2xlarge ,8,64,12253
r6i ,r6i.xlarge ,4,32,6127
r6i ,r6i.large ,2,16,3063
r6id ,r6id.metal ,128,1024,203600
r6id ,r6id.32xlarge ,128,1024,196050
r6id ,r6id.24xlarge ,96,768,147038
r6id ,r6id.16xlarge ,64,512,98025
r6id ,r6id.12xlarge ,48,384,73519
r6id ,r6id.8xlarge ,32,256,49013
r6id ,r6id.4xlarge ,16,128,24506
r6id ,r6id.2xlarge ,8,64,12253
r6id ,r6id.xlarge ,4,32,6127
r6id ,r6id.large ,2,16,3063
r6in ,r6in.32xlarge ,128,1024,196050
r6in ,r6in.24xlarge ,96,768,147038
r6in ,r6in.16xlarge ,64,512,98025
r6in ,r6in.12xlarge ,48,384,73519
r6in ,r6in.8xlarge ,32,256,49013
r6in ,r6in.4xlarge ,16,128,24506
r6in ,r6in.2xlarge ,8,64,12253
r6in ,r6in.xlarge ,4,32,6127
r6in ,r6in.large ,2,16,3063
r6idn ,r6idn.32xlarge ,128,1024,196050
r6idn ,r6idn.24xlarge ,96,768,147038
r6idn ,r6idn.16xlarge ,64,512,98025
r6idn ,r6idn.12xlarge ,48,384,73519
r6idn ,r6idn.8xlarge ,32,256,49013
r6idn ,r6idn.4xlarge ,16,128,24506
r6idn ,r6idn.2xlarge ,8,64,12253
r6idn ,r6idn.xlarge ,4,32,6127
r6idn ,r6idn.large ,2,16,3063
r6a ,r6a.48xlarge ,192,1536,286450
r6a ,r6a.32xlarge ,128,1024,190967
r6a ,r6a.24xlarge ,96,768,143225
r6a ,r6a.16xlarge ,64,512,95483
r6a ,r6a.12xlarge ,48,384,71613
r6a ,r6a.8xlarge ,32,256,47742
r6a ,r6a.4xlarge ,16,128,23871
r6a ,r6a.2xlarge ,8,64,11935
r6a ,r6a.xlarge ,4,32,5968
r6a ,r6a.large ,2,16,2984
r7a ,r7a.48xlarge ,192,1536,432980
r7a ,r7a.32xlarge ,128,1024,288640
r7a ,r7a.24xlarge ,96,768,216480
r7a ,r7a.16xlarge ,64,512,144320
r7a ,r7a.12xlarge ,48,384,108240
r7a ,r7a.8xlarge ,32,256,72160
r7a ,r7a.4xlarge ,16,128,36080
r7a ,r7a.2xlarge ,8,64,18040
r7a ,r7a.xlarge ,4,32,9020
r7a ,r7a.large ,2,16,4510
r7a ,r7a.medium ,1,8,2255
r7i ,r7i.48xlarge* ,192,1536,296200
r7i ,r7i.24xlarge ,96,768,158250
r7i ,r7i.16xlarge ,64,512,105500
r7i ,r7i.12xlarge ,48,384,99720
r7i ,r7i.8xlarge ,32,256,66480
r7i ,r7i.4xlarge ,16,128,33240
r7i ,r7i.2xlarge ,8,64,16620
r7i ,r7i.xlarge ,4,32,8310
r7i ,r7i.large ,2,16,4155
x1 ,x1.32xlarge ,128,1952,131500
x1 ,x1.16xlarge ,64,976,65750
x1e ,x1e.32xlarge ,128,3904,131500
x1e ,x1e.16xlarge ,64,1952,65750
x1e ,x1e.8xlarge ,32,976,32875
x1e ,x1e.4xlarge ,16,488,16437
x1e ,x1e.2xlarge ,8,244,8219
x1e ,x1e.xlarge ,4,122,4109
x2iezn ,x2iezn.12xlarge ,48,1536,85020
x2iezn ,x2iezn.8xlarge ,32,1024,56680
x2iezn ,x2iezn.6xlarge ,24,768,42510
x2iezn ,x2iezn.4xlarge ,16,512,28340
x2iezn ,x2iezn.2xlarge ,8,256,14170
x2idn ,x2idn.32xlarge ,128,2048,196050
x2idn ,x2idn.24xlarge ,96,1536,147038
x2idn ,x2idn.16xlarge ,64,1024,98025
x2iedn ,x2iedn.32xlarge ,128,4096,189000
x2iedn ,x2iedn.24xlarge ,96,3072,141750
x2iedn ,x2iedn.16xlarge ,64,2048,94500
x2iedn ,x2iedn.8xlarge ,32,1024,47250
x2iedn ,x2iedn.4xlarge ,16,512,23625
x2iedn ,x2iedn.2xlarge ,8,256,11813
x2iedn ,x2iedn.xlarge ,4,128,5906
High Memory ,u-24tb1.metal ,448,24576,517480
High Memory ,u-24tb1.112xlarge ,448,24576,508720
High Memory ,u-18tb1.metal ,448,18432,534130
High Memory ,u-18tb1.112xlarge ,448,18432,520330
High Memory ,u-12tb1.metal ,448,12288,480600
High Memory ,u-12tb1.112xlarge ,448,12288,475500
High Memory ,u-9tb1.metal ,448,9216,480600
High Memory ,u-9tb1.112xlarge ,448,9216,475500
High Memory ,u-6tb1.metal ,448,6144,480600
High Memory ,u-6tb1.112xlarge ,448,6144,475500
High Memory ,u-6tb1.56xlarge ,224,6144,380770
High Memory ,u-3tb1.56xlarge ,224,3072,237750
i3en ,i3en.metal ,96,768,143230
i3en ,i3en.24xlarge ,96,768,138770
i3en ,i3en.12xlarge ,48,384,69385
i3en ,i3en.6xlarge ,24,192,34693
i3en ,i3en.3xlarge ,12,96,17346
i3en ,i3en.2xlarge ,8,64,11564
i3en ,i3en.xlarge ,4,32,5782
i4i ,i4i.metal ,128,1024,203600
i4i ,i4i.32xlarge ,128,1024,196050
i4i ,i4i.24xlarge ,96,768,147038
i4i ,i4i.16xlarge ,64,512,98025
i4i ,i4i.12xlarge ,48,384,73519
i4i ,i4i.8xlarge ,32,256,49013
i4i ,i4i.4xlarge ,16,128,24506
i4i ,i4i.2xlarge ,8,64,12253
i4i ,i4i.xlarge ,4,32,6127
i4i ,i4i.large ,2,16,3063
m2 ,m2.4xlarge ,8,"68,4",7400
m2 ,m2.2xlarge ,4,"32,2",3700
m4 ,m4.16xlarge ,64,256,75770
m4 ,m4.10xlarge ,40,160,47320
m4 ,m4.4xlarge ,16,64,18928
m4 ,m4.2xlarge ,8,32,9464
m4 ,m4.xlarge ,4,16,4732
m4 ,m4.large ,2,8,2366
N/A ,cr1.8xlarge ,32,244,30430
N/A ,cc2.8xlarge ,32,"60,5",90330
c3 ,c3.8xlarge ,32,60,31830
c3 ,c3.4xlarge ,16,30,15915
c3 ,c3.2xlarge ,8,15,7980
c3 ,c3.xlarge ,4,7,3990
c3 ,c3.large ,2,"3,75",1995
c4 ,c4.8xlarge ,36,60,37950
c4 ,c4.4xlarge ,16,30,19030
c4 ,c4.2xlarge ,8,15,9515
c4 ,c4.xlarge ,4,"7,5",4758
c4 ,c4.large ,2,"3,75",2379
r3 ,r3.8xlarge ,32,244,31920
r3 ,r3.4xlarge ,16,122,15960
r3 ,r3.2xlarge ,8,61,7980
r3 ,r3.xlarge ,4,"30,5",3990
r3 ,r3.large ,2,15,1995
r4 ,r4.16xlarge ,64,488,76400
r4 ,r4.8xlarge ,32,244,38200
r4 ,r4.4xlarge ,16,122,19100
r4 ,r4.2xlarge ,8,61,9550
r4 ,r4.xlarge ,4,"30,5",4775
r4 ,r4.large ,2,"15,25",2387
